AccountId,CreditAmount,DebitAmount,Description,Tag,TransactionDate
1,1783.38,44.76,morbi non lectus aliquam,Baby,2017-12-12
1,1292.03,180.18,nullam varius nulla facilisi,Grocery,2017-12-20
1,1018.98,138.87,lorem ipsum dolor sit,Sports,2016-07-20
2,1668.23,70.56,phasellus in felis donec semper,Home,2016-11-30
2,1575.53,131.21,blandit non interdum in ante,Grocery,2016-02-18
3,1867.18,139.24,nulla sed accumsan,Electronics,2017-09-19
3,1378.93,62.63,iaculis justo in hac,Outdoors,2016-08-04
1,1546.57,138.33,in faucibus,Garden,2016-08-17
2,1658.53,150.99,volutpat sapien arcu,Electronics,2016-10-28
3,1097.23,139.59,rhoncus sed vestibulum,Tools,2016-04-14
1,1954.76,159.33,luctus ultricies,Automotive,2017-11-04
3,1229.21,172.63,ullamcorper purus sit amet nulla,Outdoors,2016-12-26
2,1639.23,89.10,maecenas rhoncus aliquam,Industrial,2017-12-22
3,1027.68,92.92,nulla mollis molestie lorem,Sports,2017-01-15
1,1293.42,61.75,nisi eu orci mauris,Movies,2017-05-23
2,1512.15,56.65,erat vestibulum sed,Baby,2017-08-03
2,1201.41,80.35,purus aliquet at,Beauty,2017-10-08
1,1471.02,74.31,dictumst maecenas ut massa quis,Tools,2017-06-29
2,1886.33,21.49,facilisi cras non velit,Garden,2017-05-29
3,1596.10,129.23,ridiculus mus,Sports,2018-03-31
3,1656.31,20.43,magnis dis,Shoes,2017-10-30
1,1624.88,89.58,augue luctus,Music,2018-02-22
1,1582.30,111.30,mattis egestas metus,Beauty,2017-12-23
3,1986.67,43.14,velit nec,Shoes,2017-07-12
3,1197.65,165.40,integer ac leo pellentesque ultrices,Electronics,2017-10-20
2,1452.24,76.23,odio porttitor,Baby,2017-02-07
2,1905.80,108.41,in est risus,Automotive,2017-08-27
3,1856.08,7.69,duis aliquam,Outdoors,2017-06-02
3,1831.82,124.93,risus auctor,Beauty,2018-01-13
2,1231.82,122.23,sit amet,Kids,2017-04-19
2,1117.13,62.35,amet nulla,Movies,2016-07-29
3,1352.49,17.44,justo eu massa donec dapibus,Grocery,2016-01-08
1,1861.12,67.00,morbi porttitor lorem id ligula,Health,2016-10-19
1,1199.07,33.74,nec molestie sed,Sports,2016-04-21
3,1995.89,43.30,nulla justo aliquam,Beauty,2017-03-09
2,1635.31,69.74,non quam nec dui luctus,Jewelery,2016-12-15
2,1099.85,134.93,penatibus et,Kids,2016-10-15
2,1376.72,134.42,nulla pede ullamcorper,Computers,2017-03-29
2,1835.72,47.05,leo odio porttitor,Computers,2016-12-21
1,1597.64,116.47,mauris non ligula pellentesque,Shoes,2017-10-09
3,1737.29,142.33,orci nullam,Games,2016-05-01
3,1597.75,74.97,rutrum at lorem integer,Music,2017-03-13
2,1847.49,43.16,est congue elementum in hac,Books,2016-07-31
1,1215.45,96.87,in lectus,Tools,2016-11-08
2,1553.76,153.13,ante vestibulum,Automotive,2016-09-16
1,1809.94,95.98,ipsum primis in,Movies,2017-10-27
3,1177.43,90.36,ultricies eu,Beauty,2016-07-26
1,1480.15,19.84,quis augue luctus,Industrial,2017-07-17
2,1917.36,79.73,vestibulum sed,Movies,2016-08-28
2,1126.39,126.00,eget semper rutrum nulla nunc,Movies,2017-07-30
3,1138.87,129.80,pellentesque at,Tools,2017-06-28
3,1691.80,137.07,duis at velit,Shoes,2017-04-19
1,1551.42,178.03,lacus at,Outdoors,2017-10-27
1,1570.18,71.14,mauris ullamcorper purus sit,Music,2017-10-22
2,1879.83,171.62,mauris lacinia sapien,Home,2016-01-03
1,1278.91,38.91,at velit,Music,2017-02-17
2,1835.08,157.45,consequat varius integer ac,Movies,2016-03-17
1,1708.16,15.68,mauris laoreet,Shoes,2016-08-26
3,1815.70,49.11,at dolor quis odio,Automotive,2018-01-15
1,1540.31,123.76,id sapien in sapien,Grocery,2016-06-24
1,1265.26,145.25,viverra diam vitae quam,Shoes,2016-05-25
3,1612.28,26.85,erat eros viverra eget,Computers,2016-03-04
3,1949.84,58.37,hendrerit at,Music,2016-01-13
1,1237.65,144.09,sapien varius ut,Clothing,2017-05-30
3,1110.49,156.27,eleifend donec ut dolor,Health,2017-12-04
3,1532.59,184.76,at feugiat non pretium,Shoes,2017-12-20
1,1174.22,150.29,ut erat id mauris vulputate,Clothing,2017-03-29
2,1774.07,190.69,sagittis sapien cum,Grocery,2016-04-13
3,1338.71,102.94,phasellus sit amet erat nulla,Toys,2016-09-13
3,1777.85,63.15,consectetuer eget rutrum at lorem,Beauty,2018-01-02
3,1996.66,148.26,mattis nibh ligula,Baby,2017-05-19
2,1721.31,30.63,quis turpis,Home,2018-03-03
2,1609.35,147.83,suspendisse accumsan tortor quis,Movies,2017-07-19
2,1180.83,133.70,tristique tortor eu pede,Shoes,2016-10-25
3,1404.03,119.90,quam turpis adipiscing lorem vitae,Books,2016-06-21
3,1716.82,103.53,tempus vivamus in felis eu,Health,2016-12-04
1,1382.58,24.86,elit proin interdum mauris non,Health,2018-03-30
3,1237.47,123.26,elit proin,Sports,2017-09-29
1,1905.37,42.02,amet sem fusce consequat,Computers,2018-02-03
3,1118.13,116.40,nulla nisl nunc,Electronics,2018-03-10
1,1036.76,147.21,in sagittis dui vel nisl,Home,2018-02-07
2,1364.76,175.28,posuere cubilia curae,Electronics,2017-12-26
1,1487.80,69.19,ligula in lacus,Movies,2016-12-20
2,1626.46,184.80,vestibulum sed magna at,Baby,2017-05-09
1,1818.43,36.48,hendrerit at,Books,2017-06-24
3,1974.74,177.92,cras pellentesque,Kids,2017-08-11
3,1889.33,140.86,justo sit amet sapien dignissim,Computers,2018-02-24
1,1787.91,29.93,donec vitae,Baby,2016-11-26
2,1127.58,112.78,suspendisse accumsan tortor quis turpis,Health,2016-01-30
2,1337.41,140.33,ornare imperdiet sapien,Computers,2016-05-08
2,1181.54,148.01,nam dui proin leo odio,Computers,2017-09-21
3,1920.68,119.40,nunc purus phasellus,Music,2016-02-11
2,1459.49,70.26,eu tincidunt in leo maecenas,Garden,2017-07-13
1,1299.48,108.39,arcu adipiscing,Games,2016-02-02
3,1008.49,79.40,justo maecenas rhoncus aliquam,Books,2017-09-20
2,1530.33,51.11,vivamus tortor duis,Garden,2017-11-28
3,1661.02,134.04,vel nisl duis,Health,2017-09-05
3,1431.52,37.05,quis libero nullam sit amet,Baby,2017-08-22
2,1271.70,174.40,pellentesque eget nunc donec,Garden,2017-08-18
1,1156.04,71.64,posuere felis sed,Kids,2016-02-07
2,1340.52,145.13,in faucibus,Jewelery,2016-12-11
3,1720.55,57.50,at feugiat non,Jewelery,2017-05-31
1,1631.70,99.69,faucibus orci,Toys,2017-10-17
3,1356.93,102.32,mi in porttitor pede justo,Health,2017-02-10
1,1863.94,182.26,aliquet maecenas leo odio,Tools,2017-08-18
3,1954.12,174.63,elementum nullam varius nulla facilisi,Industrial,2016-06-09
1,1321.91,61.48,amet lobortis,Shoes,2016-07-21
2,1075.54,93.00,sit amet erat nulla,Baby,2016-08-13
2,1558.21,192.11,est et,Games,2017-08-31
2,1362.20,124.36,nulla eget eros,Automotive,2018-03-14
3,1337.92,7.61,justo nec condimentum neque sapien,Baby,2017-03-31
3,1753.67,93.15,nisi venenatis,Automotive,2017-03-12
1,1513.11,25.55,metus aenean fermentum,Automotive,2016-05-11
2,1630.64,71.72,condimentum id luctus nec molestie,Books,2016-03-08
2,1331.47,68.34,luctus et,Sports,2016-05-16
3,1195.21,93.53,lacinia erat vestibulum sed magna,Electronics,2017-02-19
1,1847.30,164.93,ligula nec sem duis aliquam,Sports,2016-04-15
1,1033.47,138.35,in faucibus orci,Jewelery,2017-11-29
1,1138.50,42.47,mattis egestas metus aenean fermentum,Baby,2016-05-15
1,1407.80,57.33,metus aenean,Grocery,2016-11-17
3,1917.12,60.57,leo maecenas pulvinar lobortis,Clothing,2017-06-06
1,1874.67,65.91,cras in purus eu,Baby,2017-06-06
3,1167.53,74.30,sit amet,Garden,2017-01-22
1,1661.31,82.30,volutpat erat,Sports,2017-10-13
2,1456.17,157.57,donec posuere metus,Computers,2017-07-08
3,1002.88,179.29,vel nisl duis ac,Jewelery,2016-10-25
1,1301.65,68.32,non quam,Industrial,2017-02-11
2,1913.63,192.05,nulla nunc purus,Kids,2017-03-10
2,1034.45,80.71,eros vestibulum,Jewelery,2017-06-27
2,1276.08,8.14,in ante vestibulum ante ipsum,Shoes,2016-07-18
1,1130.98,153.38,neque sapien placerat ante nulla,Health,2016-08-24
1,1583.92,199.76,felis ut at dolor,Jewelery,2017-01-26
3,1887.06,162.58,eu interdum eu tincidunt,Books,2016-01-22
2,1186.23,36.80,eu orci mauris lacinia sapien,Games,2017-01-23
3,1518.62,88.78,imperdiet sapien,Baby,2018-03-29
3,1928.26,184.85,cras non velit nec,Computers,2018-02-02
2,1095.30,194.43,quis orci eget,Clothing,2016-11-05
1,1616.19,88.76,quis justo maecenas,Automotive,2017-08-06
3,1761.15,87.54,at lorem integer tincidunt,Electronics,2017-02-15
1,1681.38,170.14,lacinia erat vestibulum sed magna,Electronics,2016-01-14
3,1810.11,170.71,tortor quis turpis sed,Grocery,2017-01-14
3,1871.90,115.81,vestibulum velit id pretium iaculis,Grocery,2016-08-07
3,1439.93,15.51,sit amet,Home,2017-12-26
1,1276.94,102.13,vestibulum ac est lacinia,Home,2017-01-07
2,1246.44,197.53,pede justo,Jewelery,2017-01-04
3,1730.75,184.78,elit proin risus,Industrial,2016-08-28
3,1166.94,91.19,amet consectetuer adipiscing,Sports,2016-10-10
2,1476.78,154.94,amet eleifend pede libero,Electronics,2017-10-27
1,1410.03,73.03,lorem ipsum dolor sit amet,Grocery,2016-10-15
3,1819.43,62.12,varius integer,Kids,2017-09-16
